Date : 2022-12-31 22:45:00
Directory : c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src
Total : 100 files,  5343 codes, 264 comments, 1307 blanks, all 6914 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         37 |      2,698 |         69 |        535 |      3,302 |
| JavaScript |         48 |      2,541 |        195 |        759 |      3,495 |
| XML        |         15 |        104 |          0 |         13 |        117 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        100 |      5,343 |        264 |      1,307 |      6,914 |
| api                                                                                                                             |          2 |         45 |          0 |          7 |         52 |
| components                                                                                                                      |         65 |      4,021 |        187 |      1,019 |      5,227 |
| components\Band                                                                                                                 |          2 |        110 |          5 |         32 |        147 |
| components\Banner                                                                                                               |          2 |        160 |         21 |         40 |        221 |
| components\Button                                                                                                               |          2 |         41 |          1 |         11 |         53 |
| components\Error                                                                                                                |          2 |         47 |          1 |         14 |         62 |
| components\Filters                                                                                                              |          2 |         70 |          8 |         25 |        103 |
| components\FirstQueryForm                                                                                                       |          2 |        132 |          3 |         26 |        161 |
| components\Footer                                                                                                               |          2 |         89 |          2 |         24 |        115 |
| components\Form                                                                                                                 |          2 |        107 |         11 |         37 |        155 |
| components\Grid                                                                                                                 |          2 |         94 |          3 |         25 |        122 |
| components\LightForm                                                                                                            |          2 |        161 |          9 |         39 |        209 |
| components\Loader                                                                                                               |          2 |         43 |          1 |          9 |         53 |
| components\ManageSearchIcon                                                                                                     |          2 |         99 |          8 |         23 |        130 |
| components\Menu                                                                                                                 |          2 |        149 |          5 |         37 |        191 |
| components\Nail                                                                                                                 |          2 |        129 |          4 |         26 |        159 |
| components\NavigationButtons                                                                                                    |          2 |        307 |          5 |         72 |        384 |
| components\NotFound                                                                                                             |          2 |         54 |          3 |         15 |         72 |
| components\Reader                                                                                                               |          2 |        158 |          6 |         43 |        207 |
| components\ReaderChapterTitle                                                                                                   |          2 |         90 |          3 |         25 |        118 |
| components\ReaderForm                                                                                                           |          2 |        402 |         16 |         77 |        495 |
| components\ReaderFormLight                                                                                                      |          2 |        202 |         16 |         58 |        276 |
| components\ReaderNavButtons                                                                                                     |          2 |        195 |          4 |         39 |        238 |
| components\ReaderText                                                                                                           |          2 |        185 |          5 |         61 |        251 |
| components\ResearchFrame                                                                                                        |          2 |        130 |          8 |         38 |        176 |
| components\ResultPane                                                                                                           |          2 |        149 |          5 |         39 |        193 |
| components\ResultsUpdate                                                                                                        |          2 |         76 |          2 |         29 |        107 |
| components\SearchPane                                                                                                           |          2 |        171 |          4 |         37 |        212 |
| components\TableOfContentIcon                                                                                                   |          2 |        110 |          3 |         20 |        133 |
| components\TableOfContentsSlide                                                                                                 |          2 |        128 |         10 |         32 |        170 |
| components\TableOfContentsStatic                                                                                                |          3 |         84 |          6 |         22 |        112 |
| components\Veil                                                                                                                 |          2 |         45 |          1 |          8 |         54 |
| components\Verse                                                                                                                |          2 |         79 |          4 |         25 |        108 |
| components\VerseText                                                                                                            |          2 |         25 |          4 |         11 |         40 |
| data                                                                                                                            |          4 |        263 |          0 |         17 |        280 |
| helpers                                                                                                                         |          3 |        257 |         20 |         57 |        334 |
| hooks                                                                                                                           |          2 |        211 |         24 |         83 |        318 |
| images                                                                                                                          |         15 |        104 |          0 |         13 |        117 |
| images\icons                                                                                                                    |         15 |        104 |          0 |         13 |        117 |
| pages                                                                                                                           |          6 |        258 |         18 |         58 |        334 |
| pages\BibleReaderPage                                                                                                           |          2 |         40 |          4 |         15 |         59 |
| pages\HomeSearchPage                                                                                                            |          2 |        169 |         10 |         30 |        209 |
| pages\ResearchPage                                                                                                              |          2 |         49 |          4 |         13 |         66 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\App.js                                            | JavaScript |         30 |         10 |          8 |         48 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\api\config.js                                     | JavaScript |         18 |          0 |          2 |         20 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\api\fetchData.js                                  | JavaScript |         27 |          0 |          5 |         32 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Band\index.js                          | JavaScript |         57 |          3 |         21 |         81 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Band\styles.css                        | CSS        |         53 |          2 |         11 |         66 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Banner\index.js                        | JavaScript |         34 |          4 |         12 |         50 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Banner\styles.css                      | CSS        |        126 |         17 |         28 |        171 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Button\index.js                        | JavaScript |         23 |          1 |          7 |         31 |
